----****----[eldar debug]----****---- Using fused CrossEntropyLoss from flash_attn.losses.cross_entropy ----****----[eldar debug]----****----
----****----[eldar debug]----****---- Using fused CrossEntropyLoss from flash_attn.losses.cross_entropy ----****----[eldar debug]----****----
2024-09-09 06:34:51,444: rank0[2991052][MainThread]: INFO: llmfoundry.command_utils.eval: Evaluating model: /network/eldar/llmfoundry_checkpoints/llama3_8b_cosmopedia_alldownstream/DownFixed_ShubhraDedup_oneshot_wEOS_sp24_amp_bf16_maxseq8192_1ep_cosineLR1e-4_warmup150ba_GradClip2_globalBS128_evalInterval1500ba_wEOS_noWrap
2024-09-09 06:34:52,000: rank0[2991052][MainThread]: INFO: llmfoundry.utils.builders: Extracting ICL task config from path: eval/yamls/examples/tasks_v0.3_noGSM8k.yaml
[Eval batch=5/14] Eval on mmlu/5-shot/machine_learning data
[Eval batch=6/14] Eval on mmlu/5-shot/machine_learning data
[Eval batch=8/14] Eval on mmlu/5-shot/machine_learning data
[Eval batch=9/14] Eval on mmlu/5-shot/machine_learning data
[Eval batch=10/14] Eval on mmlu/5-shot/machine_learning data
[Eval batch=11/14] Eval on mmlu/5-shot/machine_learning data
[Eval batch=13/14] Eval on mmlu/5-shot/machine_learning data
[Eval batch=14/14] Eval on mmlu/5-shot/machine_learning data:
	 Eval metrics/mmlu/5-shot/machine_learning/InContextLearningMultipleChoiceAccuracy: 0.4821
Map:   0%|          | 0/103 [00:00<?, ? examples/s]Map:  48%|████▊     | 49/103 [00:00<00:00, 478.12 examples/s]Map:  96%|█████████▌| 99/103 [00:00<00:00, 483.26 examples/s]Map: 100%|██████████| 103/103 [00:00<00:00, 389.98 examples/s]
[Eval batch=1/13] Eval on mmlu/5-shot/management data
[Eval batch=2/13] Eval on mmlu/5-shot/management data
[Eval batch=3/13] Eval on mmlu/5-shot/management data
[Eval batch=5/13] Eval on mmlu/5-shot/management data
[Eval batch=6/13] Eval on mmlu/5-shot/management data
[Eval batch=7/13] Eval on mmlu/5-shot/management data
[Eval batch=8/13] Eval on mmlu/5-shot/management data
[Eval batch=9/13] Eval on mmlu/5-shot/management data
[Eval batch=11/13] Eval on mmlu/5-shot/management data
[Eval batch=12/13] Eval on mmlu/5-shot/management data
[Eval batch=13/13] Eval on mmlu/5-shot/management data:
	 Eval metrics/mmlu/5-shot/management/InContextLearningMultipleChoiceAccuracy: 0.7670
Map:   0%|          | 0/234 [00:00<?, ? examples/s]Map:  19%|█▉        | 44/234 [00:00<00:00, 433.35 examples/s]Map:  38%|███▊      | 89/234 [00:00<00:00, 438.00 examples/s]Map:  57%|█████▋    | 133/234 [00:00<00:00, 436.39 examples/s]Map:  76%|███████▌  | 178/234 [00:00<00:00, 437.71 examples/s]Map:  95%|█████████▍| 222/234 [00:00<00:00, 437.49 examples/s]Map: 100%|██████████| 234/234 [00:00<00:00, 352.92 examples/s]
[Eval batch=1/30] Eval on mmlu/5-shot/marketing data
[Eval batch=4/30] Eval on mmlu/5-shot/marketing data
[Eval batch=7/30] Eval on mmlu/5-shot/marketing data
[Eval batch=10/30] Eval on mmlu/5-shot/marketing data
[Eval batch=13/30] Eval on mmlu/5-shot/marketing data
[Eval batch=16/30] Eval on mmlu/5-shot/marketing data
[Eval batch=18/30] Eval on mmlu/5-shot/marketing data
[Eval batch=21/30] Eval on mmlu/5-shot/marketing data
[Eval batch=24/30] Eval on mmlu/5-shot/marketing data
[Eval batch=27/30] Eval on mmlu/5-shot/marketing data
[Eval batch=30/30] Eval on mmlu/5-shot/marketing data:
	 Eval metrics/mmlu/5-shot/marketing/InContextLearningMultipleChoiceAccuracy: 0.8547
Map:   0%|          | 0/100 [00:00<?, ? examples/s]Map:  46%|████▌     | 46/100 [00:00<00:00, 451.74 examples/s]Map:  94%|█████████▍| 94/100 [00:00<00:00, 462.22 examples/s]Map: 100%|██████████| 100/100 [00:00<00:00, 358.13 examples/s]
[Eval batch=1/13] Eval on mmlu/5-shot/medical_genetics data
[Eval batch=2/13] Eval on mmlu/5-shot/medical_genetics data
[Eval batch=3/13] Eval on mmlu/5-shot/medical_genetics data
[Eval batch=5/13] Eval on mmlu/5-shot/medical_genetics data
[Eval batch=6/13] Eval on mmlu/5-shot/medical_genetics data
[Eval batch=7/13] Eval on mmlu/5-shot/medical_genetics data
[Eval batch=8/13] Eval on mmlu/5-shot/medical_genetics data
[Eval batch=9/13] Eval on mmlu/5-shot/medical_genetics data
[Eval batch=11/13] Eval on mmlu/5-shot/medical_genetics data
[Eval batch=12/13] Eval on mmlu/5-shot/medical_genetics data
[Eval batch=13/13] Eval on mmlu/5-shot/medical_genetics data:
	 Eval metrics/mmlu/5-shot/medical_genetics/InContextLearningMultipleChoiceAccuracy: 0.6400
Map:   0%|          | 0/783 [00:00<?, ? examples/s]Map:   6%|▋         | 49/783 [00:00<00:01, 475.06 examples/s]Map:  13%|█▎        | 99/783 [00:00<00:01, 481.31 examples/s]Map:  19%|█▉        | 148/783 [00:00<00:01, 480.04 examples/s]Map:  25%|██▌       | 197/783 [00:00<00:01, 478.39 examples/s]Map:  31%|███▏      | 246/783 [00:00<00:01, 479.38 examples/s]Map:  38%|███▊      | 295/783 [00:00<00:01, 479.80 examples/s]Map:  44%|████▍     | 345/783 [00:00<00:00, 483.68 examples/s]Map:  50%|█████     | 394/783 [00:00<00:00, 483.64 examples/s]Map:  59%|█████▉    | 465/783 [00:00<00:00, 478.64 examples/s]Map:  66%|██████▌   | 514/783 [00:01<00:00, 478.46 examples/s]Map:  72%|███████▏  | 562/783 [00:01<00:00, 477.33 examples/s]Map:  78%|███████▊  | 610/783 [00:01<00:00, 475.10 examples/s]Map:  84%|████████▍ | 658/783 [00:01<00:00, 474.71 examples/s]Map:  90%|█████████ | 706/783 [00:01<00:00, 473.88 examples/s]Map:  96%|█████████▋| 755/783 [00:01<00:00, 476.14 examples/s]Map: 100%|██████████| 783/783 [00:02<00:00, 376.15 examples/s]
[Eval batch=1/98] Eval on mmlu/5-shot/miscellaneous data
[Eval batch=11/98] Eval on mmlu/5-shot/miscellaneous data
[Eval batch=20/98] Eval on mmlu/5-shot/miscellaneous data
[Eval batch=30/98] Eval on mmlu/5-shot/miscellaneous data
[Eval batch=40/98] Eval on mmlu/5-shot/miscellaneous data
[Eval batch=50/98] Eval on mmlu/5-shot/miscellaneous data
[Eval batch=59/98] Eval on mmlu/5-shot/miscellaneous data
[Eval batch=69/98] Eval on mmlu/5-shot/miscellaneous data
[Eval batch=79/98] Eval on mmlu/5-shot/miscellaneous data
[Eval batch=88/98] Eval on mmlu/5-shot/miscellaneous data
[Eval batch=98/98] Eval on mmlu/5-shot/miscellaneous data:
	 Eval metrics/mmlu/5-shot/miscellaneous/InContextLearningMultipleChoiceAccuracy: 0.7765
Map:   0%|          | 0/346 [00:00<?, ? examples/s]Map:  12%|█▏        | 42/346 [00:00<00:00, 407.38 examples/s]Map:  25%|██▍       | 85/346 [00:00<00:00, 414.06 examples/s]Map:  37%|███▋      | 127/346 [00:00<00:00, 414.84 examples/s]Map:  49%|████▉     | 169/346 [00:00<00:00, 415.91 examples/s]Map:  61%|██████    | 211/346 [00:00<00:00, 415.82 examples/s]Map:  73%|███████▎  | 253/346 [00:00<00:00, 414.97 examples/s]Map:  85%|████████▌ | 295/346 [00:00<00:00, 413.90 examples/s]Map:  97%|█████████▋| 337/346 [00:00<00:00, 414.75 examples/s]Map: 100%|██████████| 346/346 [00:01<00:00, 336.35 examples/s]
[Eval batch=1/44] Eval on mmlu/5-shot/moral_disputes data
[Eval batch=5/44] Eval on mmlu/5-shot/moral_disputes data
[Eval batch=10/44] Eval on mmlu/5-shot/moral_disputes data
[Eval batch=14/44] Eval on mmlu/5-shot/moral_disputes data
[Eval batch=18/44] Eval on mmlu/5-shot/moral_disputes data
[Eval batch=22/44] Eval on mmlu/5-shot/moral_disputes data
[Eval batch=27/44] Eval on mmlu/5-shot/moral_disputes data
[Eval batch=31/44] Eval on mmlu/5-shot/moral_disputes data
[Eval batch=35/44] Eval on mmlu/5-shot/moral_disputes data
[Eval batch=40/44] Eval on mmlu/5-shot/moral_disputes data
[Eval batch=44/44] Eval on mmlu/5-shot/moral_disputes data:
	 Eval metrics/mmlu/5-shot/moral_disputes/InContextLearningMultipleChoiceAccuracy: 0.6445
Map:   0%|          | 0/895 [00:00<?, ? examples/s]Map:   4%|▍         | 37/895 [00:00<00:02, 355.19 examples/s]Map:   8%|▊         | 75/895 [00:00<00:02, 361.34 examples/s]Map:  15%|█▍        | 130/895 [00:00<00:02, 360.28 examples/s]Map:  19%|█▊        | 167/895 [00:00<00:02, 360.86 examples/s]Map:  24%|██▎       | 211/895 [00:00<00:03, 214.52 examples/s]Map:  28%|██▊       | 249/895 [00:00<00:02, 245.92 examples/s]Map:  32%|███▏      | 287/895 [00:01<00:02, 273.30 examples/s]Map:  36%|███▌      | 324/895 [00:01<00:01, 294.55 examples/s]Map:  40%|████      | 362/895 [00:01<00:01, 312.51 examples/s]Map:  45%|████▍     | 400/895 [00:01<00:01, 326.44 examples/s]Map:  49%|████▉     | 437/895 [00:01<00:01, 336.01 examples/s]Map:  53%|█████▎    | 475/895 [00:01<00:01, 344.14 examples/s]Map:  57%|█████▋    | 512/895 [00:01<00:01, 347.87 examples/s]Map:  61%|██████▏   | 549/895 [00:01<00:00, 351.30 examples/s]Map:  66%|██████▌   | 587/895 [00:01<00:00, 354.49 examples/s]Map:  70%|██████▉   | 625/895 [00:01<00:00, 356.91 examples/s]Map:  74%|███████▍  | 663/895 [00:02<00:00, 358.77 examples/s]Map:  78%|███████▊  | 701/895 [00:02<00:00, 360.02 examples/s]Map:  83%|████████▎ | 739/895 [00:02<00:00, 360.89 examples/s]Map:  87%|████████▋ | 777/895 [00:02<00:00, 361.83 examples/s]Map:  91%|█████████ | 815/895 [00:02<00:00, 362.07 examples/s]Map:  95%|█████████▌| 852/895 [00:02<00:00, 361.61 examples/s]Map:  99%|█████████▉| 890/895 [00:02<00:00, 362.79 examples/s]Map: 100%|██████████| 895/895 [00:03<00:00, 279.82 examples/s]
[Eval batch=1/112] Eval on mmlu/5-shot/moral_scenarios data
[Eval batch=12/112] Eval on mmlu/5-shot/moral_scenarios data
[Eval batch=23/112] Eval on mmlu/5-shot/moral_scenarios data
[Eval batch=34/112] Eval on mmlu/5-shot/moral_scenarios data
[Eval batch=45/112] Eval on mmlu/5-shot/moral_scenarios data
[Eval batch=56/112] Eval on mmlu/5-shot/moral_scenarios data
[Eval batch=68/112] Eval on mmlu/5-shot/moral_scenarios data
[Eval batch=79/112] Eval on mmlu/5-shot/moral_scenarios data
[Eval batch=90/112] Eval on mmlu/5-shot/moral_scenarios data
[Eval batch=101/112] Eval on mmlu/5-shot/moral_scenarios data
[Eval batch=112/112] Eval on mmlu/5-shot/moral_scenarios data:
	 Eval metrics/mmlu/5-shot/moral_scenarios/InContextLearningMultipleChoiceAccuracy: 0.3263
Map:   0%|          | 0/306 [00:00<?, ? examples/s]Map:  14%|█▍        | 43/306 [00:00<00:00, 413.27 examples/s]Map:  28%|██▊       | 87/306 [00:00<00:00, 421.53 examples/s]Map:  43%|████▎     | 131/306 [00:00<00:00, 422.98 examples/s]Map:  57%|█████▋    | 174/306 [00:00<00:00, 420.86 examples/s]Map:  71%|███████   | 217/306 [00:00<00:00, 421.01 examples/s]Map:  85%|████████▌ | 261/306 [00:00<00:00, 421.20 examples/s]Map:  99%|█████████▉| 304/306 [00:00<00:00, 420.28 examples/s]Map: 100%|██████████| 306/306 [00:00<00:00, 338.73 examples/s]
[Eval batch=1/39] Eval on mmlu/5-shot/nutrition data
[Eval batch=5/39] Eval on mmlu/5-shot/nutrition data
[Eval batch=9/39] Eval on mmlu/5-shot/nutrition data
[Eval batch=12/39] Eval on mmlu/5-shot/nutrition data
[Eval batch=16/39] Eval on mmlu/5-shot/nutrition data
[Eval batch=20/39] Eval on mmlu/5-shot/nutrition data
[Eval batch=24/39] Eval on mmlu/5-shot/nutrition data
[Eval batch=28/39] Eval on mmlu/5-shot/nutrition data
[Eval batch=31/39] Eval on mmlu/5-shot/nutrition data
[Eval batch=35/39] Eval on mmlu/5-shot/nutrition data
[Eval batch=39/39] Eval on mmlu/5-shot/nutrition data:
	 Eval metrics/mmlu/5-shot/nutrition/InContextLearningMultipleChoiceAccuracy: 0.6699
Map:   0%|          | 0/311 [00:00<?, ? examples/s]Map:  14%|█▍        | 45/311 [00:00<00:00, 434.60 examples/s]Map:  29%|██▊       | 89/311 [00:00<00:00, 437.16 examples/s]Map:  43%|████▎     | 135/311 [00:00<00:00, 439.72 examples/s]Map:  58%|█████▊    | 180/311 [00:00<00:00, 438.05 examples/s]Map:  73%|███████▎  | 226/311 [00:00<00:00, 442.14 examples/s]Map:  87%|████████▋ | 272/311 [00:00<00:00, 442.12 examples/s]Map: 100%|██████████| 311/311 [00:00<00:00, 347.91 examples/s]
[Eval batch=1/39] Eval on mmlu/5-shot/philosophy data
[Eval batch=5/39] Eval on mmlu/5-shot/philosophy data
[Eval batch=9/39] Eval on mmlu/5-shot/philosophy data
[Eval batch=12/39] Eval on mmlu/5-shot/philosophy data
[Eval batch=16/39] Eval on mmlu/5-shot/philosophy data
[Eval batch=20/39] Eval on mmlu/5-shot/philosophy data
[Eval batch=24/39] Eval on mmlu/5-shot/philosophy data
[Eval batch=28/39] Eval on mmlu/5-shot/philosophy data
[Eval batch=31/39] Eval on mmlu/5-shot/philosophy data
[Eval batch=35/39] Eval on mmlu/5-shot/philosophy data
[Eval batch=39/39] Eval on mmlu/5-shot/philosophy data:
	 Eval metrics/mmlu/5-shot/philosophy/InContextLearningMultipleChoiceAccuracy: 0.6238
Map:   0%|          | 0/324 [00:00<?, ? examples/s]Map:  14%|█▎        | 44/324 [00:00<00:00, 424.55 examples/s]Map:  27%|██▋       | 89/324 [00:00<00:00, 433.39 examples/s]Map:  41%|████      | 133/324 [00:00<00:00, 432.36 examples/s]Map:  55%|█████▍    | 177/324 [00:00<00:00, 433.68 examples/s]Map:  68%|██████▊   | 221/324 [00:00<00:00, 432.90 examples/s]Map:  82%|████████▏ | 265/324 [00:00<00:00, 433.27 examples/s]Map:  96%|█████████▌| 310/324 [00:00<00:00, 435.34 examples/s]Map: 100%|██████████| 324/324 [00:00<00:00, 341.26 examples/s]
[Eval batch=1/41] Eval on mmlu/5-shot/prehistory data
[Eval batch=5/41] Eval on mmlu/5-shot/prehistory data
[Eval batch=9/41] Eval on mmlu/5-shot/prehistory data
[Eval batch=13/41] Eval on mmlu/5-shot/prehistory data
[Eval batch=17/41] Eval on mmlu/5-shot/prehistory data
[Eval batch=21/41] Eval on mmlu/5-shot/prehistory data
[Eval batch=25/41] Eval on mmlu/5-shot/prehistory data
[Eval batch=29/41] Eval on mmlu/5-shot/prehistory data
[Eval batch=33/41] Eval on mmlu/5-shot/prehistory data
[Eval batch=37/41] Eval on mmlu/5-shot/prehistory data
[Eval batch=41/41] Eval on mmlu/5-shot/prehistory data:
	 Eval metrics/mmlu/5-shot/prehistory/InContextLearningMultipleChoiceAccuracy: 0.6543
Map:   0%|          | 0/282 [00:00<?, ? examples/s]Map:  12%|█▏        | 35/282 [00:00<00:00, 337.47 examples/s]Map:  26%|██▌       | 73/282 [00:00<00:00, 353.25 examples/s]Map:  39%|███▉      | 110/282 [00:00<00:00, 357.35 examples/s]Map:  52%|█████▏    | 147/282 [00:00<00:00, 359.98 examples/s]Map:  65%|██████▌   | 184/282 [00:00<00:00, 358.56 examples/s]Map:  79%|███████▊  | 222/282 [00:00<00:00, 359.64 examples/s]Map:  91%|█████████▏| 258/282 [00:00<00:00, 359.40 examples/s]Map: 100%|██████████| 282/282 [00:00<00:00, 291.56 examples/s]
[Eval batch=1/36] Eval on mmlu/5-shot/professional_accounting data
[Eval batch=4/36] Eval on mmlu/5-shot/professional_accounting data
[Eval batch=8/36] Eval on mmlu/5-shot/professional_accounting data
[Eval batch=12/36] Eval on mmlu/5-shot/professional_accounting data
[Eval batch=15/36] Eval on mmlu/5-shot/professional_accounting data
[Eval batch=18/36] Eval on mmlu/5-shot/professional_accounting data
[Eval batch=22/36] Eval on mmlu/5-shot/professional_accounting data
[Eval batch=26/36] Eval on mmlu/5-shot/professional_accounting data
[Eval batch=29/36] Eval on mmlu/5-shot/professional_accounting data
[Eval batch=32/36] Eval on mmlu/5-shot/professional_accounting data
[Eval batch=36/36] Eval on mmlu/5-shot/professional_accounting data:
	 Eval metrics/mmlu/5-shot/professional_accounting/InContextLearningMultipleChoiceAccuracy: 0.4433
Map:   0%|          | 0/1534 [00:00<?, ? examples/s]Map:   1%|▏         | 21/1534 [00:00<00:07, 204.67 examples/s]Map:   3%|▎         | 43/1534 [00:00<00:07, 206.42 examples/s]Map:   4%|▍         | 65/1534 [00:00<00:07, 209.31 examples/s]Map:   6%|▌         | 87/1534 [00:00<00:06, 208.99 examples/s]Map:   7%|▋         | 109/1534 [00:00<00:06, 210.22 examples/s]Map:   9%|▊         | 132/1534 [00:00<00:06, 212.57 examples/s]Map:  10%|█         | 155/1534 [00:00<00:06, 215.25 examples/s]Map:  12%|█▏        | 177/1534 [00:00<00:06, 211.84 examples/s]Map:  13%|█▎        | 199/1534 [00:00<00:06, 211.27 examples/s]Map:  14%|█▍        | 221/1534 [00:01<00:06, 212.10 examples/s]Map:  16%|█▌        | 243/1534 [00:01<00:06, 213.52 examples/s]Map:  17%|█▋        | 265/1534 [00:01<00:05, 212.84 examples/s]Map:  19%|█▊        | 287/1534 [00:01<00:05, 211.50 examples/s]Map:  20%|██        | 309/1534 [00:01<00:05, 210.28 examples/s]Map:  22%|██▏       | 331/1534 [00:01<00:05, 209.06 examples/s]Map:  23%|██▎       | 353/1534 [00:01<00:05, 206.53 examples/s]Map:  24%|██▍       | 375/1534 [00:01<00:05, 207.28 examples/s]Map:  26%|██▌       | 397/1534 [00:01<00:05, 209.79 examples/s]Map:  27%|██▋       | 419/1534 [00:01<00:05, 209.71 examples/s]Map:  29%|██▊       | 440/1534 [00:02<00:05, 208.93 examples/s]Map:  30%|███       | 462/1534 [00:02<00:05, 207.34 examples/s]Map:  32%|███▏      | 484/1534 [00:02<00:05, 208.01 examples/s]Map:  33%|███▎      | 507/1534 [00:02<00:04, 210.27 examples/s]Map:  34%|███▍      | 529/1534 [00:02<00:04, 209.00 examples/s]Map:  36%|███▌      | 551/1534 [00:02<00:04, 207.57 examples/s]Map:  37%|███▋      | 572/1534 [00:02<00:04, 205.41 examples/s]Map:  39%|███▊      | 593/1534 [00:02<00:04, 204.95 examples/s]Map:  40%|████      | 614/1534 [00:02<00:04, 204.48 examples/s]Map:  41%|████▏     | 636/1534 [00:03<00:04, 204.24 examples/s]Map:  43%|████▎     | 658/1534 [00:03<00:04, 205.18 examples/s]Map:  44%|████▍     | 681/1534 [00:03<00:04, 207.96 examples/s]Map:  46%|████▌     | 702/1534 [00:03<00:04, 206.51 examples/s]Map:  47%|████▋     | 724/1534 [00:03<00:03, 206.36 examples/s]Map:  49%|████▊     | 746/1534 [00:03<00:03, 207.38 examples/s]Map:  50%|█████     | 768/1534 [00:03<00:03, 207.00 examples/s]Map:  51%|█████▏    | 790/1534 [00:03<00:03, 207.75 examples/s]Map:  53%|█████▎    | 812/1534 [00:03<00:03, 208.77 examples/s]Map:  54%|█████▍    | 833/1534 [00:03<00:03, 206.96 examples/s]Map:  56%|█████▋    | 864/1534 [00:04<00:03, 203.59 examples/s]Map:  58%|█████▊    | 886/1534 [00:04<00:03, 204.56 examples/s]Map:  59%|█████▉    | 908/1534 [00:04<00:03, 206.04 examples/s]Map:  61%|██████    | 939/1534 [00:04<00:02, 205.12 examples/s]Map:  63%|██████▎   | 960/1534 [00:04<00:02, 204.90 examples/s]Map:  64%|██████▍   | 982/1534 [00:04<00:02, 204.50 examples/s]Map:  66%|██████▌   | 1010/1534 [00:05<00:05, 98.74 examples/s]Map:  67%|██████▋   | 1033/1534 [00:05<00:04, 116.43 examples/s]Map:  69%|██████▉   | 1055/1534 [00:05<00:03, 132.82 examples/s]Map:  70%|███████   | 1077/1534 [00:05<00:03, 148.42 examples/s]Map:  72%|███████▏  | 1097/1534 [00:05<00:02, 159.04 examples/s]Map:  73%|███████▎  | 1121/1534 [00:05<00:02, 175.13 examples/s]Map:  75%|███████▍  | 1144/1534 [00:05<00:02, 186.25 examples/s]Map:  76%|███████▌  | 1166/1534 [00:06<00:01, 191.63 examples/s]Map:  77%|███████▋  | 1188/1534 [00:06<00:01, 198.53 examples/s]Map:  79%|███████▉  | 1210/1534 [00:06<00:01, 202.90 examples/s]Map:  81%|████████  | 1241/1534 [00:06<00:01, 202.57 examples/s]Map:  82%|████████▏ | 1263/1534 [00:06<00:01, 205.47 examples/s]Map:  84%|████████▍ | 1286/1534 [00:06<00:01, 208.62 examples/s]Map:  85%|████████▌ | 1308/1534 [00:06<00:01, 207.77 examples/s]Map:  87%|████████▋ | 1330/1534 [00:06<00:00, 207.27 examples/s]Map:  88%|████████▊ | 1352/1534 [00:06<00:00, 207.56 examples/s]Map:  90%|████████▉ | 1373/1534 [00:07<00:00, 207.83 examples/s]Map:  91%|█████████ | 1395/1534 [00:07<00:00, 207.55 examples/s]Map:  92%|█████████▏| 1418/1534 [00:07<00:00, 208.96 examples/s]Map:  94%|█████████▍| 1440/1534 [00:07<00:00, 210.21 examples/s]Map:  95%|█████████▌| 1462/1534 [00:07<00:00, 211.04 examples/s]Map:  97%|█████████▋| 1484/1534 [00:07<00:00, 209.63 examples/s]Map:  98%|█████████▊| 1506/1534 [00:07<00:00, 209.13 examples/s]Map: 100%|█████████▉| 1528/1534 [00:07<00:00, 210.23 examples/s]Map: 100%|██████████| 1534/1534 [00:08<00:00, 190.33 examples/s]
